"RMNum","longitude","latitude"
232,-106.3294479,35.61748038
231,-106.3340349,35.60552101
230,-106.3482319,35.59689882
229,-106.354318,35.58607584
228,-106.3579476,35.57405883
227,-106.3594296,35.56158262
226,-106.3608833,35.54680181
225,-106.368958,35.53449231
224,-106.3784616,35.52222318
223,-106.3882627,35.51145155
222,-106.3966914,35.50224424
221,-106.4022572,35.49108791
220,-106.4024572,35.47850303
219,-106.4099163,35.46877295
218,-106.4213818,35.45780088
217,-106.4337131,35.44991607
216,-106.4436785,35.43891463
215,-106.4494038,35.42600873
214,-106.4586644,35.41576684
213,-106.469673,35.4063115
212,-106.4755704,35.39417914
211,-106.487087,35.38532849
210,-106.5004904,35.381108
209,-106.5142644,35.37593757
208,-106.5151859,35.3629474
207,-106.5258325,35.3547566
206,-106.5393906,35.34697942
205,-106.5500416,35.33684026
204,-106.5566423,35.324819
203,-106.5593129,35.31144999
202,-106.5729506,35.3035911
201,-106.5826668,35.29220178
200,-106.5968354,35.28397474
199,-106.5979587,35.27046272
198,-106.5944183,35.25643837
197,-106.5889944,35.24333427
196,-106.5911344,35.23068706
195,-106.6024756,35.21983637
194,-106.615727,35.21041467
193,-106.6317429,35.20578254
192,-106.6428657,35.1961171
191,-106.6511085,35.18375182
190,-106.6568823,35.17032798
189,-106.6682324,35.15948835
188,-106.6763274,35.14683353
187,-106.6867902,35.13509689
186,-106.6909211,35.12127187
185,-106.6926147,35.10680479
184,-106.6882444,35.09479285
183,-106.6770268,35.084577
182,-106.6653958,35.07400539
181,-106.6585723,35.06172723
180,-106.6623869,35.0477946
179,-106.6717395,35.03565573
178,-106.6728171,35.02131542
177,-106.6789779,35.00924653
176,-106.6878158,34.99735203
175,-106.68744,34.98325933
174,-106.6887039,34.96936715
173,-106.6840336,34.95563301
172,-106.6820669,34.94185875
171,-106.680167,34.92830753
170,-106.6818959,34.91525658
169,-106.6887908,34.90238938
168,-106.6988142,34.89079485
167,-106.7113374,34.88072833
166,-106.7211278,34.86900687
165,-106.7188638,34.85472515
164,-106.7149975,34.84046314
163,-106.7152787,34.82602255
162,-106.7124538,34.81180331
161,-106.7210958,34.79962299
160,-106.7260759,34.78690209
159,-106.7323025,34.77396705
158,-106.7356575,34.76070194
157,-106.7428951,34.74845897
156,-106.7419093,34.73534916
155,-106.7405729,34.72237445
154,-106.7498065,34.71101946
153,-106.7477532,34.69772153
152,-106.7426232,34.68455148
151,-106.7466259,34.67142267
150,-106.7423767,34.65887212
149,-106.7364355,34.64576194
148,-106.7449941,34.63373463
147,-106.7520572,34.62109197
146,-106.7467223,34.60742498
145,-106.7460169,34.59408511
144,-106.7591735,34.58508893
143,-106.7692113,34.57389213
142,-106.7689846,34.56049655
141,-106.7636449,34.54758637
140,-106.7704401,34.53563775
139,-106.7844467,34.5273747
138,-106.7942628,34.51753036
137,-106.7920191,34.50350362
136,-106.7974145,34.49017384
135,-106.8034553,34.47691237
134,-106.8002773,34.46352291
133,-106.80242,34.45064912
132,-106.8022864,34.43691196
131,-106.8000704,34.42284946
130,-106.8040677,34.40898756
129,-106.8162769,34.39830466
128,-106.8283556,34.38803856
127,-106.8353219,34.37685
126,-106.845808,34.36502523
125,-106.8546452,34.3514649
124,-106.8603614,34.33743223
123,-106.8556655,34.32277139
122,-106.850945,34.30843206
121,-106.8431751,34.29522919
120,-106.8412361,34.28114203
119,-106.8576385,34.27429349
118,-106.8617198,34.26054066
117,-106.8734605,34.25855357
116,-106.8902388,34.25604144
115,-106.8987432,34.24700975
114,-106.8987643,34.23594998
113,-106.8942423,34.22440535
112,-106.8862631,34.21515507
111,-106.8881537,34.2038681
110,-106.8860195,34.1923662
109,-106.8842541,34.17975393
108,-106.885648,34.16853118
107,-106.8831366,34.1561398
106,-106.878605,34.14385943
105,-106.8834036,34.13193032
104,-106.8868777,34.11934766
103,-106.8821828,34.10683319
102,-106.8770592,34.0947941
101,-106.8688445,34.08474387
100,-106.8703315,34.07340677
99,-106.8750957,34.06111659
98,-106.8677483,34.04996307
97,-106.8647685,34.0381936
96,-106.863708,34.02605785
95,-106.8651827,34.01429209
94,-106.8707251,34.00242502
93,-106.8622899,33.99163615
92,-106.8598867,33.9792975
91,-106.8586278,33.96659713
90,-106.8503435,33.95568841
89,-106.8503958,33.94376427
88,-106.8502548,33.93069674
87,-106.8514282,33.91735035
86,-106.8494318,33.9010137
85,-106.8454527,33.88456778
84,-106.8479006,33.86841368
83,-106.8445532,33.85197445
82,-106.8494774,33.83701292
81,-106.8492976,33.82043192
80,-106.8563794,33.80710131
79,-106.8676406,33.79309439
78,-106.8721569,33.77975105
77,-106.8759704,33.76707961
76,-106.886507,33.75245359
75,-106.9010396,33.74038598
74,-106.9109077,33.72552389
73,-106.9236673,33.71328988
72,-106.9354597,33.69951715
71,-106.9472795,33.68594275
70,-106.9662492,33.68194764
69,-106.9857769,33.68387119
68,-107.0004775,33.67421018
67,-106.9988942,33.65969384
66,-106.989853,33.64721482
65,-106.9946875,33.63327231
64,-107.0056339,33.62223865
63,-107.0172142,33.61070556
62,-107.0290599,33.60156178
61,-107.0429299,33.59371025
60,-107.0563672,33.58775907
59,-107.066099,33.57569938
58,-107.0726703,33.56160803
57,-107.0781103,33.54710466
56,-107.0869885,33.53400171
55,-107.102604,33.52601944
54,-107.1124884,33.51300224
53,-107.1216603,33.49952578
52,-107.1229153,33.48489081
51,-107.1355516,33.47497904
50,-107.1520219,33.46850873
49,-107.1532692,33.45466092
48,-107.1535449,33.43966447
47,-107.1662803,33.42925912
46,-107.1689768,33.41445684
45,-107.1626907,33.40005583
44,-107.1627423,33.38513994
43,-107.1696211,33.37151087
42,-107.1735555,33.36036744
41,-107.1787655,33.34694591
40,-107.1815491,33.33265478
39,-107.169008,33.32542659
38,-107.1674609,33.3119907
37,-107.1601266,33.29772477
36,-107.1603994,33.28222271
35,-107.1649548,33.26716421
34,-107.1650897,33.25157082
33,-107.1625993,33.23612394
32,-107.1648918,33.22112947
31,-107.1809994,33.21355896
30,-107.1838558,33.1996313
29,-107.1876807,33.18447244
28,-107.1816432,33.17043018
27,-107.1864511,33.1583761
286,-105.9749855,36.19525752
285,-105.979257,36.18231092
284,-105.9735007,36.17094001
283,-105.9786838,36.15770418
282,-105.9945152,36.15363892
281,-106.0044312,36.14266765
280,-106.0186872,36.1347313
279,-106.0328193,36.12699858
278,-106.0459873,36.11873647
277,-106.0577273,36.10904311
276,-106.0631995,36.09542235
275,-106.0698796,36.08272201
274,-106.0736106,36.06978459
273,-106.0819497,36.05772867
272,-106.0837202,36.04438028
271,-106.0831788,36.03318532
270,-106.0754713,36.02206813
269,-106.0724369,36.00806697
268,-106.072901,35.99368308
267,-106.0785027,35.9803968
266,-106.0783838,35.96658416
265,-106.0785681,35.95297302
264,-106.0931701,35.94685746
263,-106.1020626,35.93712585
262,-106.1123437,35.92698735
261,-106.1169612,35.91468076
260,-106.1245569,35.90256421
259,-106.1339362,35.89244084
258,-106.1393641,35.88028199
257,-106.149989,35.87122303
256,-106.1558174,35.85886927
255,-106.1579112,35.84629833
254,-106.1641939,35.8357057
253,-106.1739836,35.82530659
252,-106.1800732,35.81315591
251,-106.1907476,35.80543269
250,-106.196521,35.79368343
249,-106.2033638,35.78301426
248,-106.2155039,35.7749092
247,-106.2272529,35.76668724
246,-106.2422935,35.76142291
245,-106.2533944,35.75244046
244,-106.2609698,35.74074238
243,-106.2650862,35.72728421
242,-106.2784366,35.7186911
241,-106.2923435,35.71171039
240,-106.2913241,35.69845131
239,-106.3038113,35.68874125
238,-106.3164544,35.68097893
237,-106.305067,35.67295589
236,-106.3033979,35.66214338
235,-106.3111562,35.64978637
234,-106.3171684,35.63707704
233,-106.3178735,35.62284702
26,-107.2020096,33.15305605
25,-107.2132061,33.14578814
24,-107.2239374,33.14253861
23,-107.2310083,33.12958048
22,-107.248092,33.12862127
21,-107.256072,33.11710688
20,-107.2727362,33.11344347
19,-107.2901124,33.11409956
18,-107.2947647,33.10441153
17,-107.2804201,33.10174308
16,-107.2834837,33.08937469
15,-107.2929366,33.07949576
14,-107.2787962,33.07410616
13,-107.276513,33.06207193
12,-107.2767383,33.0495783
11,-107.2778117,33.03814446
10,-107.2713643,33.02824006
9,-107.2688829,33.01984908
8,-107.275641,33.006644
7,-107.2809683,32.99469599
6,-107.2846777,32.98136081
5,-107.2932264,32.96913202
4,-107.2953886,32.95472175
3,-107.2952373,32.94002019
2,-107.2977956,32.92532458
1,-107.2977344,32.9105271
