"","gauge_RM","gauge","RM","deviance","distance"
"295","08329928_160","08329928","160",447.246422560364,44498.7387754097
"296","08329928_161","08329928","161",432.691548120138,43030.6471074458
"297","08329928_162","08329928","162",449.163776994394,41577.8792904165
"298","08329928_163","08329928","163",405.227224853482,40045.8214266493
"299","08329928_164","08329928","164",341.436443573147,38451.8864452459
"300","08329928_165","08329928","165",191.938614058854,36939.3530812901
"301","08329928_57","08329928","57",56.8812066257304,186160.489684018
"302","08329928_60","08329928","60",81.8744808279052,181316.833580027
"303","08329928_61","08329928","61",59.303318432126,180418.432527803
"304","08329928_62","08329928","62",54.0102441878086,179311.18736255
"305","08329928_63","08329928","63",143.386026179979,178104.077801823
"306","08329928_64","08329928","64",143.386026179978,176644.266916621
"307","08329928_65","08329928","65",127.555355322323,175253.368650086
"308","08329928_66","08329928","66",124.004426900082,173646.409953481
"309","08329928_67","08329928","67",124.004426900082,172430.827148361
"310","08329928_68","08329928","68",115.923678036921,170869.612754799
"311","08329928_69","08329928","69",104.075346040448,169563.822015296
"312","08329928_70","08329928","70",100.280286307797,169460.009200929
"313","08329928_71","08329928","71",100.280286307797,168733.076598488
"314","08329928_73","08329928","73",454.028877110636,165387.65395362
"315","08329928_74","08329928","74",378.387166649602,163867.230541139
"316","08329928_75","08329928","75",379.32388533301,162099.951496069
"317","08329928_76","08329928","76",467.45537855571,160585.688969418
"318","08329928_77","08329928","77",475.071035242828,158844.097054831
"319","08329928_78","08329928","78",465.106329626883,157399.984515643
"320","08329928_79","08329928","79",472.38205971535,155873.660230909
"321","08329928_80","08329928","80",470.516441307592,154197.884849603
"322","08329928_81","08329928","81",471.163744559612,152646.459489586
"323","08329928_82","08329928","82",453.404833574592,150815.624936734
"324","08329928_83","08329928","83",468.186115748454,149107.935656911
"325","08329928_84","08329928","84",398.486429713718,147327.901597812
"326","08329928_85","08329928","85",363.202013938617,145515.473038802
"327","08329928_86","08329928","86",346.993376722844,143743.84929455
"328","08329928_87","08329928","87",342.469440629966,141963.174421046
"329","08329928_88","08329928","88",327.414068943681,140475.821694742
"330","08329928_89","08329928","89",322.42143522302,139035.01811264
"331","08329928_90","08329928","90",310.928626980531,137718.346418016
"332","08329928_91","08329928","91",322.469009249616,136617.778847248
"333","08329928_92","08329928","92",314.946688443804,135233.790427987
"334","08329928_93","08329928","93",297.432035433283,133905.432640321
"335","08329928_94","08329928","94",267.404098461754,132831.327152563
"336","08329928_95","08329928","95",280.385487428854,131448.913242965
"337","08329928_96","08329928","96",303.557304071618,130133.431318658
"338","08329928_97","08329928","97",300.818110920977,128812.203164119
"339","08329928_98","08329928","98",324.453365370012,127559.096217925
"340","08329928_99","08329928","99",300.628584199622,126439.501632136
"341","08330000_100","08330000","100",234.728764438316,114401.775575704
"342","08330000_101","08330000","101",175.921027133171,113133.517205765
"343","08330000_102","08330000","102",172.849066042922,112146.093169963
"344","08330000_103","08330000","103",167.589968560604,110900.462251907
"345","08330000_104","08330000","104",162.542749074371,109600.137647483
"346","08330000_105","08330000","105",133.180941913387,108165.325576007
"347","08330000_132","08330000","132",146.061159431698,73455.1710857795
"348","08330000_133","08330000","133",333.386877938133,71945.6997415888
"349","08330000_134","08330000","134",328.563219312322,70499.4121076908
"350","08330000_135","08330000","135",319.137791538449,69073.8043066235
"351","08330000_136","08330000","136",296.526641287563,67527.9755550173
"352","08330000_137","08330000","137",237.970600093331,65985.1693712872
"353","08330000_138","08330000","138",82.8240765887508,64475.4169102167
"354","08330000_151","08330000","151",242.453318416589,46891.2000306914
"355","08330000_152","08330000","152",341.205613894537,45395.1518694175
"356","08330000_153","08330000","153",343.528457378448,44003.5366306513
"357","08330000_154","08330000","154",339.287987987102,42565.4310797715
"358","08330000_155","08330000","155",423.311324940369,41195.418579719
"359","08330000_156","08330000","156",407.791684685239,39781.2083485132
"360","08330000_157","08330000","157",419.669881687739,38350.0017506018
"361","08330000_158","08330000","158",472.675710491829,36907.0475831367
"362","08330000_159","08330000","159",465.687657181051,35402.5634550571
"363","08330000_160","08330000","160",427.953603774919,33901.8374077199
"364","08330000_161","08330000","161",409.065133965099,32442.0018690332
"365","08330000_162","08330000","162",413.407350871839,31011.6341579276
"366","08330000_163","08330000","163",373.12708400177,29462.5142204118
"367","08330000_164","08330000","164",315.488828632576,27861.8477706075
"368","08330000_165","08330000","165",174.034254614211,26329.139913637
"369","08330000_57","08330000","57",53.6823681811408,175506.637772292
"370","08330000_60","08330000","60",80.2814144640719,170665.370068647
"371","08330000_61","08330000","61",56.5962545856484,169769.891144121
"372","08330000_62","08330000","62",52.367786849187,168666.011995979
"373","08330000_63","08330000","63",143.326367618192,167461.965600125
"374","08330000_64","08330000","64",143.326367618192,166005.260145964
"375","08330000_65","08330000","65",127.575903681484,164617.562696341
"376","08330000_66","08330000","66",124.111483698955,163011.333032356
"377","08330000_67","08330000","67",124.111483698955,161791.268318283
"378","08330000_68","08330000","68",116.08122646261,160228.329550207
"379","08330000_69","08330000","69",104.128299311047,158927.236663045
"380","08330000_70","08330000","70",100.366273472133,158831.977918971
"381","08330000_71","08330000","71",100.366273472133,158114.029783102
"382","08330000_73","08330000","73",454.331837950442,154779.070444101
"383","08330000_74","08330000","74",364.170416215082,153265.270914791
"384","08330000_75","08330000","75",365.362720936507,151502.873819952
"385","08330000_76","08330000","76",455.461204943651,149997.499925278
"386","08330000_77","08330000","77",463.206316853273,148262.149219713
"387","08330000_78","08330000","78",452.663247884723,146819.53021396
"388","08330000_79","08330000","79",460.596080957519,145295.22692006
"389","08330000_80","08330000","80",458.090089408002,143627.110502552
"390","08330000_81","08330000","81",457.87083493206,142080.222825781
"391","08330000_82","08330000","82",438.31985687946,140247.214374633
"392","08330000_83","08330000","83",451.106657104884,138542.08791326
"393","08330000_84","08330000","84",380.923736141663,136756.995728066
"394","08330000_85","08330000","85",346.782970922684,134944.721956851
"395","08330000_86","08330000","86",329.655041086776,133167.427568281
"396","08330000_87","08330000","87",324.759850538957,131382.868971583
"397","08330000_88","08330000","88",311.214696644172,129894.789921326
"398","08330000_89","08330000","89",306.194615151017,128452.123103578
"399","08330000_90","08330000","90",295.226163256536,127133.894732705
"400","08330000_91","08330000","91",304.227367486742,126024.749885318
"401","08330000_92","08330000","92",292.730629944182,124637.992873628
"402","08330000_93","08330000","93",269.26641236818,123305.985736848
"403","08330000_94","08330000","94",244.420222754492,122223.789303844
"404","08330000_95","08330000","95",248.493440737841,120844.046120448
"405","08330000_96","08330000","96",265.782091548286,119528.102377669
"406","08330000_97","08330000","97",272.463147238908,118204.350101817
"407","08330000_98","08330000","98",300.867882067157,116947.307515831
"408","08330000_99","08330000","99",282.464076281086,115820.782036028
"409","08330875_100","08330875","100",238.830633128999,98761.6705911958
"410","08330875_101","08330875","101",177.850232718303,97495.2040166555
"411","08330875_102","08330875","102",174.330275418269,96532.2033976175
"412","08330875_103","08330875","103",168.908762691791,95305.9112069279
"413","08330875_104","08330875","104",163.705550161839,94025.2760574896
"414","08330875_105","08330875","105",133.848382070108,92588.8402142611
"415","08330875_132","08330875","132",148.843294270929,57834.0401519894
"416","08330875_133","08330875","133",348.100587968818,56336.6214973884
"417","08330875_134","08330875","134",342.543075212599,54893.0090965674
"418","08330875_135","08330875","135",333.246966605656,53493.8026465272
"419","08330875_136","08330875","136",309.273869297431,51934.5413877633
"420","08330875_137","08330875","137",248.423389800223,50380.8814634643
"421","08330875_138","08330875","138",86.5111491695231,48896.1295815106
"422","08330875_151","08330875","151",250.333511619751,31234.3623827409
"423","08330875_152","08330875","152",341.846843957105,29729.6586103986
"424","08330875_153","08330875","153",342.717170699513,28390.1793218864
"425","08330875_154","08330875","154",339.149408907503,26990.5521475598
"426","08330875_155","08330875","155",424.719849539349,25568.6851964648
"427","08330875_156","08330875","156",411.228280698242,24188.3114647232
"428","08330875_157","08330875","157",424.958551099085,22793.888290082
"429","08330875_158","08330875","158",478.83045545409,21310.6787683547
"430","08330875_159","08330875","159",471.679613597492,19803.4481987316
"431","08330875_160","08330875","160",434.589795221322,18270.2105795201
"432","08330875_161","08330875","161",417.138248968964,16787.9542870985
"433","08330875_162","08330875","162",425.872210456392,15297.7718950418
"434","08330875_163","08330875","163",384.406708711439,13805.1045302336
"435","08330875_164","08330875","164",324.741578454434,12240.1671006798
"436","08330875_165","08330875","165",180.759039208607,10824.1929019592
"437","08330875_57","08330875","57",51.8478008569666,160041.170622233
"438","08330875_60","08330875","60",79.3215869438224,155178.753614292
"439","08330875_61","08330875","61",55.0755568172117,154260.72603833
"440","08330875_62","08330875","62",50.7231132196714,153134.800667504
"441","08330875_63","08330875","63",143.232550201005,151913.280899694
"442","08330875_64","08330875","64",143.232550201005,150440.751173111
"443","08330875_65","08330875","65",127.571503202146,149038.262695365
"444","08330875_66","08330875","66",124.181615563006,147429.031422774
"445","08330875_67","08330875","67",124.181615563006,146230.152498532
"446","08330875_68","08330875","68",116.180561777642,144676.375938187
"447","08330875_69","08330875","69",104.198669408212,143352.311603245
"448","08330875_70","08330875","70",100.483658347932,143221.915546019
"449","08330875_71","08330875","71",100.483658347932,142473.821409059
"450","08330875_73","08330875","73",453.451860779306,139109.829304906
"451","08330875_74","08330875","74",365.09644182507,137580.00022579
"452","08330875_75","08330875","75",366.124444576908,135806.805262789
"453","08330875_76","08330875","76",457.153917298066,134283.448142662
"454","08330875_77","08330875","77",464.679669037923,132536.706507746
"455","08330875_78","08330875","78",454.157942997355,131091.539390467
"456","08330875_79","08330875","79",461.772739445435,129563.839075229
"457","08330875_80","08330875","80",459.565518616886,127883.392535789
"458","08330875_81","08330875","81",459.796170928141,126329.725494295
"459","08330875_82","08330875","82",440.64945557534,124500.009807774
"460","08330875_83","08330875","83",454.234395514626,122791.134915358
"461","08330875_84","08330875","84",382.695107438233,121013.746582634
"462","08330875_85","08330875","85",347.816897818964,119201.307001096
"463","08330875_86","08330875","86",330.879828692241,117433.244430198
"464","08330875_87","08330875","87",326.365723849046,115655.443560654
"465","08330875_88","08330875","88",312.880054152947,114168.740823819
"466","08330875_89","08330875","89",308.120308036348,112729.522795344
"467","08330875_90","08330875","90",297.499807239754,111414.256632312
"468","08330875_91","08330875","91",306.440933645051,110322.134950714
"469","08330875_92","08330875","92",294.675556090091,108941.427214347
"470","08330875_93","08330875","93",272.664566249579,107617.737569221
"471","08330875_94","08330875","94",247.122101501522,106555.496945282
"472","08330875_95","08330875","95",256.79629540446,105169.124447099
"473","08330875_96","08330875","96",276.364468654643,103854.530738884
"474","08330875_97","08330875","97",281.714217656741,102537.494324457
"475","08330875_98","08330875","98",309.02603430501,101291.388749579
"476","08330875_99","08330875","99",288.329887050923,100185.874829331
"477","08331160_133","08331160","133",365.626796431691,47349.0499074634
"478","08331160_134","08331160","134",359.01745399471,45902.9179843705
"479","08331160_151","08331160","151",256.221332187224,22300.678472779
"480","08331160_152","08331160","152",185.040785691054,20808.9481902608
"481","08331160_153","08331160","153",212.283037108453,19406.3951665299
"482","08331160_154","08331160","154",211.617028194787,17967.3087147739
"483","08331160_155","08331160","155",300.631383750838,16602.3058574126
"484","08331160_156","08331160","156",308.811983624107,15183.7565931893
"485","08331160_157","08331160","157",324.936880887227,13751.8759277958
"486","08331160_158","08331160","158",384.097276540652,12312.2885389958
"487","08331160_159","08331160","159",392.214789931348,10810.8015529531
"488","08331160_160","08331160","160",377.636709010293,9328.79782482192
"489","08331160_161","08331160","161",374.821478369675,7896.81234062094
"490","08331160_74","08331160","74",275.418460544233,128667.64394776
"491","08331160_75","08331160","75",278.682395994631,126906.45417841
"492","08331160_76","08331160","76",372.100918816343,125404.541720208
"493","08331160_77","08331160","77",383.751542564162,123672.498313666
"494","08331160_78","08331160","78",375.441011073966,122230.802774465
"495","08331160_79","08331160","79",387.37366317675,120707.798215756
"496","08331160_80","08331160","80",384.818917825514,119045.004732387
"497","08331160_81","08331160","81",384.409489951985,117501.687717633
"498","08331160_82","08331160","82",368.96794977253,115667.092836931
"499","08331160_83","08331160","83",384.099602479124,113964.106256342
"500","08331160_84","08331160","84",315.972985053674,112175.192975117
"501","08331160_85","08331160","85",295.161985852528,110363.149961079
"502","08331160_86","08331160","86",281.913733107676,108581.87850271
"503","08331160_87","08331160","87",278.009335545176,106794.859343398
"504","08331160_88","08331160","88",256.956450559116,105306.395385208
"505","08331160_89","08331160","89",250.40246317841,103862.659857511
"506","08331160_90","08331160","90",238.136800735904,102543.578562008
"507","08331160_91","08331160","91",266.413294927741,101430.200527593
"508","08331160_92","08331160","92",273.622498980863,100042.391827591
"509","08331160_93","08331160","93",253.62343261786,98709.2238645728
"510","08331160_94","08331160","94",221.588826702747,97625.5533063835
"511","08331160_95","08331160","95",212.931569347526,96246.1198607217
"512","08331160_96","08331160","96",231.111902246728,94930.1168581863
"513","08331160_97","08331160","97",231.664868066429,93606.1023644939
"514","08331160_98","08331160","98",246.494396140173,92349.0177989236
"515","08331160_99","08331160","99",218.342289811173,91223.706055302
"516","08331510_133","08331510","133",363.557992347458,11106.6376928506
"517","08331510_134","08331510","134",356.996022198974,9691.44596936583
"518","08331510_73","08331510","73",420.900534370474,93760.9370926219
"519","08331510_74","08331510","74",263.736536909014,92235.2490548603
"520","08331510_75","08331510","75",264.787726225733,90466.8763336758
"521","08331510_76","08331510","76",362.822959088538,88955.8619800073
"522","08331510_77","08331510","77",373.631431729591,87220.1196286889
"523","08331510_78","08331510","78",366.916484091894,85777.8177569867
"524","08331510_79","08331510","79",376.079435908126,84254.1898867172
"525","08331510_80","08331510","80",371.894917116124,82590.9145465741
"526","08331510_81","08331510","81",369.215357625481,81048.5910983306
"527","08331510_82","08331510","82",354.52786464235,79213.4756043144
"528","08331510_83","08331510","83",365.914268588731,77511.2977003713
"529","08331510_84","08331510","84",301.278137232819,75721.1893283876
"530","08331510_85","08331510","85",284.480569649196,73909.2056398453
"531","08331510_86","08331510","86",270.68120155746,72127.7393327003
"532","08331510_87","08331510","87",264.988127049812,70341.4408280593
"533","08331510_88","08331510","88",244.095030964415,68853.162167094
"534","08331510_89","08331510","89",231.279154215917,67410.0902489981
"535","08331510_90","08331510","90",213.015251510038,66091.7049767416
"536","08331510_91","08331510","91",232.929618451388,64985.2005276038
"537","08331510_92","08331510","92",244.671252260559,63600.7210910055
"538","08331510_93","08331510","93",233.352521681635,62272.9598272132
"539","08331510_94","08331510","94",204.786415846647,61205.8548702765
"540","08331510_95","08331510","95",208.221367820042,59820.3234278626
"541","08331510_96","08331510","96",228.021850255718,58505.4558811082
"542","08331510_97","08331510","97",223.587121086304,57187.695244029
"543","08331510_98","08331510","98",240.275306978045,55941.9824125743
"544","08331510_99","08331510","99",209.907515420411,54842.1146885999
"545","08354900_100","08354900","100",239.631270417778,20456.8223303156
"546","08354900_101","08354900","101",181.524121725971,19214.4639708749
"547","08354900_102","08354900","102",178.865476585566,18033.3230033406
"548","08354900_103","08354900","103",173.455802199366,16667.5126914819
"549","08354900_104","08354900","104",168.244208183437,15259.7077750121
"550","08354900_105","08354900","105",137.785346669912,13871.5437608446
"551","08354900_57","08354900","57",55.1568002143115,80830.8810871804
"552","08354900_60","08354900","60",81.2652474616466,75985.8873160879
"553","08354900_61","08354900","61",57.8412090968628,75094.8980393438
"554","08354900_62","08354900","62",53.8672077419719,74004.6229550254
"555","08354900_63","08354900","63",143.4294670495,72818.7371098304
"556","08354900_64","08354900","64",143.4294670495,71384.9926583221
"557","08354900_65","08354900","65",127.481575434365,70024.8944133807
"558","08354900_66","08354900","66",123.792222889824,68426.5872170395
"559","08354900_67","08354900","67",123.792222889824,67168.97475683
"560","08354900_68","08354900","68",115.645985896777,65593.6616047706
"561","08354900_69","08354900","69",103.808362709554,64332.2936531343
"562","08354900_70","08354900","70",99.7771956935534,64324.4231209815
"563","08354900_71","08354900","71",99.7771956935534,63715.2263637706
"564","08354900_73","08354900","73",454.555269412738,60533.4211749427
"565","08354900_74","08354900","74",347.400708648557,59124.6596417947
"566","08354900_75","08354900","75",348.346873837401,57448.9036283821
"567","08354900_76","08354900","76",439.796449781603,56099.2416508409
"568","08354900_77","08354900","77",447.227354711493,54486.9229677835
"569","08354900_78","08354900","78",436.992787428151,53087.0574224393
"570","08354900_79","08354900","79",446.109525289305,51618.0778476756
"571","08354900_80","08354900","80",445.532150240414,50115.36065922
"572","08354900_81","08354900","81",444.009722170746,48681.5214500767
"573","08354900_82","08354900","82",424.448744840529,46840.3000307094
"574","08354900_83","08354900","83",439.384492359185,45221.1019282404
"575","08354900_84","08354900","84",368.481984020148,43370.2991837162
"576","08354900_85","08354900","85",333.517797042347,41601.9283031375
"577","08354900_86","08354900","86",315.807951556989,39743.9312439254
"578","08354900_87","08354900","87",311.372101572244,37916.0392891119
"579","08354900_88","08354900","88",298.036898564349,36448.3538833952
"580","08354900_89","08354900","89",290.168212452595,35000.2657182147
"581","08354900_90","08354900","90",279.923131812109,33681.2271083978
"582","08354900_91","08354900","91",292.925562051565,32395.7419380863
"583","08354900_92","08354900","92",286.467703437871,30977.242649149
"584","08354900_93","08354900","93",264.512100521174,29589.2856600963
"585","08354900_94","08354900","94",242.077751867402,28331.7842050106
"586","08354900_95","08354900","95",248.618504360536,27053.5290530032
"587","08354900_96","08354900","96",267.493795002549,25761.8432791688
"588","08354900_97","08354900","97",275.470510332922,24407.7974463363
"589","08354900_98","08354900","98",300.730585071606,23077.4115278618
"590","08354900_99","08354900","99",282.303741512233,21785.8982832135
